Date,Time,Open,High,Low,Close,Volume,OI,weekday,day,week,day_flag,Wednesday,Flag
2020-06-03,14:52:00,21327.3,21334.6,21287.65,21294.35,0,0,Wednesday,3,23,True,2020-06-02 00:00:00,1
2020-06-08,12:36:00,21296.0,21303.2,21270.7,21303.2,0,0,Monday,8,23,False,2020-06-02 00:00:00,0
2020-06-08,12:37:00,21300.15,21346.8,21296.8,21341.05,0,0,Monday,8,23,False,2020-06-02 00:00:00,1
2020-06-08,13:06:00,21301.75,21329.3,21301.75,21313.9,0,0,Monday,8,23,False,2020-06-02 00:00:00,0
2020-06-08,13:07:00,21314.65,21342.8,21310.5,21329.3,0,0,Monday,8,23,False,2020-06-02 00:00:00,1
2020-06-08,13:12:00,21296.5,21310.9,21289.85,21309.05,0,0,Monday,8,23,False,2020-06-02 00:00:00,0
2020-06-08,13:13:00,21310.7,21351.0,21304.8,21333.3,0,0,Monday,8,23,False,2020-06-02 00:00:00,1
2020-06-09,10:02:00,21254.0,21319.1,21252.15,21295.15,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,0
2020-06-09,10:03:00,21297.05,21352.6,21290.8,21329.75,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,1
2020-06-09,12:57:00,21314.8,21332.25,21306.45,21332.25,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,0
2020-06-09,12:58:00,21326.2,21334.2,21311.65,21317.15,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,1
2020-06-09,13:03:00,21295.95,21310.15,21290.25,21306.35,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,0
2020-06-09,13:04:00,21308.45,21346.95,21308.45,21333.25,0,0,Tuesday,9,23,False,2020-06-02 00:00:00,1
2020-06-10,09:17:00,20927.85,20928.95,20876.6,20876.6,0,0,Wednesday,10,24,True,2020-06-09 00:00:00,0
2020-06-10,15:13:00,21100.9,21115.3,21091.5,21106.05,0,0,Wednesday,10,24,True,2020-06-09 00:00:00,0
2020-06-10,15:14:00,21107.75,21170.35,21104.45,21167.05,0,0,Wednesday,10,24,True,2020-06-09 00:00:00,1
2020-06-11,09:31:00,21030.55,21046.55,21027.3,21043.95,0,0,Thursday,11,24,False,2020-06-09 00:00:00,0
2020-06-11,09:32:00,21041.6,21190.4,21041.6,21153.4,0,0,Thursday,11,24,False,2020-06-09 00:00:00,1
2020-06-11,09:51:00,21119.5,21131.3,21102.95,21125.95,0,0,Thursday,11,24,False,2020-06-09 00:00:00,0
2020-06-11,09:52:00,21127.3,21142.7,21120.15,21142.7,0,0,Thursday,11,24,False,2020-06-09 00:00:00,1
2020-06-17,09:17:00,20061.55,20091.75,20060.5,20074.2,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,09:33:00,20219.8,20264.95,20217.3,20260.25,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,09:34:00,20267.75,20306.55,20265.2,20270.2,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,09:36:00,20202.8,20250.5,20194.8,20247.8,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,09:37:00,20245.6,20321.85,20241.1,20298.5,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,09:54:00,20213.9,20260.15,20208.55,20249.65,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,09:55:00,20251.35,20293.45,20251.35,20266.65,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,09:59:00,20259.6,20274.9,20251.85,20273.65,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,10:00:00,20281.45,20295.1,20267.55,20269.6,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,10:02:00,20260.4,20289.2,20256.0,20283.8,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,10:03:00,20285.4,20384.6,20270.6,20384.6,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,10:32:00,20211.8,20241.4,20211.05,20222.9,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,10:33:00,20224.45,20296.65,20214.25,20275.6,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,11:17:00,20229.95,20252.25,20225.3,20247.55,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,11:18:00,20247.35,20305.55,20246.4,20304.55,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,11:52:00,20245.6,20282.35,20226.85,20278.9,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,11:53:00,20277.45,20355.65,20271.15,20353.5,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-17,15:01:00,20231.4,20236.5,20204.35,20234.75,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,0
2020-06-17,15:02:00,20233.3,20298.45,20233.3,20293.4,0,0,Wednesday,17,25,True,2020-06-16 00:00:00,1
2020-06-18,10:14:00,20190.3,20223.3,20186.75,20223.3,0,0,Thursday,18,25,False,2020-06-16 00:00:00,0
2020-06-18,10:15:00,20224.45,20319.05,20219.05,20269.2,0,0,Thursday,18,25,False,2020-06-16 00:00:00,1
2020-06-18,10:21:00,20276.5,20284.55,20265.85,20275.55,0,0,Thursday,18,25,False,2020-06-16 00:00:00,0
2020-06-18,10:22:00,20274.0,20296.1,20268.7,20272.55,0,0,Thursday,18,25,False,2020-06-16 00:00:00,1
2020-06-18,11:59:00,20263.25,20279.6,20260.5,20279.6,0,0,Thursday,18,25,False,2020-06-16 00:00:00,0
2020-06-18,12:00:00,20279.55,20338.3,20279.0,20318.3,0,0,Thursday,18,25,False,2020-06-16 00:00:00,1
2020-06-18,12:33:00,20272.85,20292.0,20269.0,20290.05,0,0,Thursday,18,25,False,2020-06-16 00:00:00,0
2020-06-18,12:34:00,20291.45,20301.65,20287.85,20290.85,0,0,Thursday,18,25,False,2020-06-16 00:00:00,1
2020-06-18,12:35:00,20288.7,20288.7,20268.9,20279.2,0,0,Thursday,18,25,False,2020-06-16 00:00:00,0
2020-06-18,12:36:00,20277.8,20301.25,20272.35,20299.05,0,0,Thursday,18,25,False,2020-06-16 00:00:00,1
2020-07-01,09:17:00,21312.6,21348.7,21309.15,21344.35,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,09:58:00,21517.95,21554.85,21517.95,21554.85,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,09:59:00,21552.4,21580.65,21550.6,21569.5,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,10:06:00,21547.85,21552.15,21536.15,21548.7,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,10:07:00,21548.2,21565.35,21547.55,21554.75,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,10:08:00,21557.2,21557.65,21544.6,21547.75,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,10:09:00,21545.05,21563.45,21539.3,21563.25,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,10:19:00,21544.65,21560.2,21544.25,21556.2,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,10:20:00,21557.7,21571.45,21554.15,21569.25,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,10:35:00,21541.25,21561.55,21539.1,21561.4,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,10:36:00,21558.75,21563.25,21549.5,21562.85,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,11:03:00,21535.15,21552.25,21533.95,21544.75,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,11:04:00,21545.7,21562.3,21543.3,21562.1,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,11:07:00,21555.05,21561.2,21552.0,21555.2,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,11:08:00,21554.85,21575.2,21553.7,21575.2,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,11:15:00,21546.95,21552.2,21535.6,21551.75,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,11:16:00,21552.6,21565.05,21552.15,21557.7,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-01,11:22:00,21537.8,21545.9,21534.3,21545.9,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,0
2020-07-01,11:23:00,21545.75,21563.35,21545.35,21561.85,0,0,Wednesday,1,27,True,2020-06-30 00:00:00,1
2020-07-08,09:17:00,22667.95,22715.5,22665.4,22714.3,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,0
2020-07-08,12:40:00,22909.3,22936.4,22901.8,22932.9,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,0
2020-07-08,12:41:00,22935.9,22950.9,22933.35,22942.15,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,1
2020-07-08,12:44:00,22935.8,22942.4,22931.2,22939.6,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,0
2020-07-08,12:45:00,22944.25,22970.55,22940.25,22967.1,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,1
2020-07-08,13:26:00,22930.25,22930.85,22905.2,22908.75,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,0
2020-07-08,13:27:00,22907.35,22942.9,22907.35,22937.6,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,1
2020-07-08,13:28:00,22939.15,22940.8,22924.2,22940.8,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,0
2020-07-08,13:29:00,22940.65,22964.95,22940.65,22964.15,0,0,Wednesday,8,28,True,2020-07-07 00:00:00,1
2020-07-09,14:49:00,22878.15,22922.5,22878.15,22916.3,0,0,Thursday,9,28,False,2020-07-07 00:00:00,0
2020-07-09,14:50:00,22915.55,22948.7,22915.55,22919.8,0,0,Thursday,9,28,False,2020-07-07 00:00:00,1
2020-07-09,15:18:00,22914.85,22939.4,22914.5,22935.8,0,0,Thursday,9,28,False,2020-07-07 00:00:00,0
2020-07-09,15:19:00,22938.35,22945.55,22932.6,22939.6,0,0,Thursday,9,28,False,2020-07-07 00:00:00,1
2020-07-15,09:17:00,21621.65,21621.65,21608.6,21613.45,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,10:17:00,21815.7,21835.6,21813.85,21825.6,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,10:18:00,21827.35,21847.45,21823.6,21847.45,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-15,10:41:00,21830.75,21837.05,21826.5,21834.45,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,10:42:00,21834.85,21842.95,21832.1,21841.05,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-15,10:54:00,21800.65,21808.45,21792.55,21808.45,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,10:55:00,21806.7,21838.4,21804.2,21837.85,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-15,11:11:00,21828.6,21836.65,21825.5,21832.2,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,11:12:00,21829.75,21848.35,21827.65,21846.55,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-15,11:19:00,21835.15,21835.15,21828.0,21832.3,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,11:20:00,21830.0,21849.55,21830.0,21848.45,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-15,13:28:00,21812.3,21832.4,21801.2,21830.25,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,0
2020-07-15,13:29:00,21830.6,21841.8,21821.65,21827.15,0,0,Wednesday,15,29,True,2020-07-14 00:00:00,1
2020-07-17,10:14:00,21763.35,21833.3,21763.35,21821.1,0,0,Friday,17,29,False,2020-07-14 00:00:00,0
2020-07-17,10:15:00,21822.35,21844.1,21805.7,21827.95,0,0,Friday,17,29,False,2020-07-14 00:00:00,1
2020-07-17,14:48:00,21776.95,21814.7,21766.25,21814.7,0,0,Friday,17,29,False,2020-07-14 00:00:00,0
2020-07-17,14:49:00,21818.75,21859.95,21808.1,21848.85,0,0,Friday,17,29,False,2020-07-14 00:00:00,1
2020-07-17,14:59:00,21828.95,21833.7,21823.05,21832.55,0,0,Friday,17,29,False,2020-07-14 00:00:00,0
2020-07-17,15:00:00,21829.25,21870.85,21825.95,21862.0,0,0,Friday,17,29,False,2020-07-14 00:00:00,1
2020-08-05,09:17:00,21699.65,21713.5,21689.7,21704.25,0,0,Wednesday,5,32,True,2020-08-04 00:00:00,0
2020-08-05,09:51:00,21898.5,21919.5,21897.75,21915.05,0,0,Wednesday,5,32,True,2020-08-04 00:00:00,0
2020-08-05,09:52:00,21914.35,21936.5,21912.65,21929.95,0,0,Wednesday,5,32,True,2020-08-04 00:00:00,1
2020-08-10,09:19:00,21899.6,21927.35,21899.6,21904.95,0,0,Monday,10,32,False,2020-08-04 00:00:00,0
2020-08-10,09:20:00,21917.05,21938.5,21915.05,21932.1,0,0,Monday,10,32,False,2020-08-04 00:00:00,1
2020-08-10,10:27:00,21917.5,21922.0,21911.4,21918.4,0,0,Monday,10,32,False,2020-08-04 00:00:00,0
2020-08-10,10:28:00,21914.6,21931.35,21909.8,21929.8,0,0,Monday,10,32,False,2020-08-04 00:00:00,1
2020-08-10,14:08:00,21927.15,21928.3,21919.9,21922.5,0,0,Monday,10,32,False,2020-08-04 00:00:00,0
2020-08-10,14:09:00,21924.1,21939.4,21923.05,21934.15,0,0,Monday,10,32,False,2020-08-04 00:00:00,1
2020-08-10,14:53:00,21900.55,21914.7,21897.6,21914.7,0,0,Monday,10,32,False,2020-08-04 00:00:00,0
2020-08-10,14:54:00,21911.95,21944.05,21910.6,21944.05,0,0,Monday,10,32,False,2020-08-04 00:00:00,1
2020-08-10,15:23:00,21910.05,21925.05,21906.2,21919.15,0,0,Monday,10,32,False,2020-08-04 00:00:00,0
2020-08-10,15:24:00,21923.65,21933.3,21917.95,21930.5,0,0,Monday,10,32,False,2020-08-04 00:00:00,1
2020-08-12,09:17:00,22034.3,22055.55,22025.85,22046.6,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,12:37:00,22248.45,22261.0,22245.45,22259.85,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,12:38:00,22260.05,22282.05,22260.05,22263.25,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,12:46:00,22237.0,22266.15,22235.2,22264.05,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,12:47:00,22260.75,22276.7,22258.2,22275.25,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,14:10:00,22247.3,22261.95,22247.25,22260.0,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,14:11:00,22257.55,22287.05,22256.4,22287.05,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,14:23:00,22270.9,22274.5,22266.65,22270.4,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,14:24:00,22272.5,22283.55,22272.0,22283.2,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,14:39:00,22268.8,22272.15,22266.95,22271.6,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,14:40:00,22269.75,22303.9,22266.2,22295.2,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,14:51:00,22259.5,22270.5,22259.5,22270.0,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,14:52:00,22267.85,22277.65,22267.85,22271.25,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,14:57:00,22257.7,22263.35,22257.1,22261.95,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,14:58:00,22259.85,22277.55,22258.75,22273.55,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,15:01:00,22264.4,22265.65,22254.65,22261.3,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,15:02:00,22260.1,22285.7,22260.1,22281.8,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-12,15:07:00,22269.6,22276.05,22267.35,22273.35,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,0
2020-08-12,15:08:00,22270.55,22282.9,22269.4,22282.9,0,0,Wednesday,12,33,True,2020-08-11 00:00:00,1
2020-08-13,12:45:00,22249.45,22264.05,22247.05,22261.5,0,0,Thursday,13,33,False,2020-08-11 00:00:00,0
2020-08-13,12:46:00,22262.95,22289.2,22261.75,22289.2,0,0,Thursday,13,33,False,2020-08-11 00:00:00,1
2020-08-13,12:52:00,22271.1,22273.5,22266.6,22272.75,0,0,Thursday,13,33,False,2020-08-11 00:00:00,0
2020-08-13,12:53:00,22274.05,22281.1,22271.05,22279.1,0,0,Thursday,13,33,False,2020-08-11 00:00:00,1
2020-08-13,13:14:00,22271.8,22273.55,22267.55,22271.55,0,0,Thursday,13,33,False,2020-08-11 00:00:00,0
2020-08-13,13:15:00,22272.05,22277.3,22264.8,22268.0,0,0,Thursday,13,33,False,2020-08-11 00:00:00,1
2020-08-13,13:45:00,22260.45,22271.95,22256.05,22271.7,0,0,Thursday,13,33,False,2020-08-11 00:00:00,0
2020-08-13,13:46:00,22279.6,22297.95,22275.4,22289.15,0,0,Thursday,13,33,False,2020-08-11 00:00:00,1
2020-08-13,14:01:00,22259.65,22268.35,22256.1,22263.55,0,0,Thursday,13,33,False,2020-08-11 00:00:00,0
2020-08-13,14:02:00,22263.35,22276.6,22262.1,22272.0,0,0,Thursday,13,33,False,2020-08-11 00:00:00,1
2020-08-14,09:23:00,22271.7,22271.7,22259.0,22269.05,0,0,Friday,14,33,False,2020-08-11 00:00:00,0
2020-08-14,09:24:00,22266.7,22276.2,22256.7,22256.7,0,0,Friday,14,33,False,2020-08-11 00:00:00,1
2020-08-26,09:17:00,23180.5,23229.75,23180.5,23226.6,0,0,Wednesday,26,35,True,2020-08-25 00:00:00,0
2020-08-31,14:45:00,23409.8,23433.9,23385.3,23432.35,0,0,Monday,31,35,False,2020-08-25 00:00:00,0
2020-08-31,14:46:00,23430.55,23502.5,23420.3,23487.25,0,0,Monday,31,35,False,2020-08-25 00:00:00,1
2020-09-23,09:17:00,21302.8,21321.55,21298.9,21316.8,0,0,Wednesday,23,39,True,2020-09-22 00:00:00,0
2020-09-28,11:25:00,21493.3,21510.35,21491.5,21507.95,0,0,Monday,28,39,False,2020-09-22 00:00:00,0
2020-09-28,11:26:00,21509.0,21538.45,21504.75,21524.0,0,0,Monday,28,39,False,2020-09-22 00:00:00,1
2020-09-28,11:27:00,21524.7,21528.65,21519.7,21525.15,0,0,Monday,28,39,False,2020-09-22 00:00:00,0
2020-09-28,11:28:00,21529.1,21560.1,21527.8,21548.6,0,0,Monday,28,39,False,2020-09-22 00:00:00,1
2020-09-28,11:42:00,21522.35,21525.95,21509.75,21519.5,0,0,Monday,28,39,False,2020-09-22 00:00:00,0
2020-09-28,11:43:00,21518.2,21537.6,21512.55,21528.55,0,0,Monday,28,39,False,2020-09-22 00:00:00,1
2020-09-28,12:29:00,21526.9,21527.75,21514.6,21514.6,0,0,Monday,28,39,False,2020-09-22 00:00:00,0
2020-09-28,12:30:00,21515.8,21535.1,21514.35,21527.6,0,0,Monday,28,39,False,2020-09-22 00:00:00,1
2020-09-28,12:57:00,21516.0,21527.3,21510.6,21512.25,0,0,Monday,28,39,False,2020-09-22 00:00:00,0
2020-09-28,12:58:00,21513.05,21550.9,21507.05,21548.5,0,0,Monday,28,39,False,2020-09-22 00:00:00,1
2020-09-29,09:38:00,21487.55,21522.6,21486.65,21521.65,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,0
2020-09-29,09:39:00,21519.15,21542.85,21518.85,21531.75,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,1
2020-09-29,14:16:00,21485.45,21527.15,21485.45,21519.0,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,0
2020-09-29,14:17:00,21515.6,21549.9,21503.4,21548.3,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,1
2020-09-29,14:19:00,21518.05,21519.55,21498.75,21502.95,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,0
2020-09-29,14:20:00,21505.65,21535.05,21505.65,21535.05,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,1
2020-09-29,14:26:00,21521.3,21532.2,21517.0,21531.8,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,0
2020-09-29,14:27:00,21538.7,21557.5,21530.85,21539.35,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,1
2020-09-29,14:39:00,21508.9,21525.5,21505.3,21517.15,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,0
2020-09-29,14:40:00,21517.7,21545.55,21514.85,21538.7,0,0,Tuesday,29,39,False,2020-09-22 00:00:00,1
2020-09-30,09:17:00,21248.1,21256.85,21238.05,21244.75,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,10:56:00,21411.0,21450.8,21411.0,21427.3,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,10:57:00,21425.2,21472.85,21425.2,21460.0,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-09-30,14:12:00,21440.1,21449.5,21434.4,21440.8,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,14:13:00,21442.5,21480.45,21442.3,21468.4,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
