Date,Time,Open,High,Low,Close,Volume,OI,weekday,day,week,day_flag,Wednesday,Flag
2020-09-30,14:29:00,21448.4,21460.9,21445.4,21460.2,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,14:30:00,21459.8,21473.7,21459.45,21470.75,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-09-30,14:43:00,21452.5,21468.3,21447.15,21468.05,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,14:44:00,21468.3,21471.5,21452.55,21468.5,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-09-30,15:04:00,21450.15,21461.45,21442.5,21459.9,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,15:05:00,21458.4,21472.8,21451.6,21463.1,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-09-30,15:09:00,21455.75,21466.1,21454.5,21461.5,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,15:10:00,21460.55,21483.15,21459.9,21466.75,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-09-30,15:19:00,21460.7,21463.75,21453.95,21459.65,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,0
2020-09-30,15:20:00,21459.35,21478.05,21458.1,21470.7,0,0,Wednesday,30,40,True,2020-09-29 00:00:00,1
2020-10-07,09:17:00,22750.6,22756.0,22692.9,22701.6,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,09:59:00,22951.75,22958.6,22938.65,22939.45,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,10:00:00,22941.95,22988.1,22941.95,22985.35,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,12:48:00,22961.0,22979.2,22961.0,22978.85,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,12:49:00,22977.7,22988.7,22977.7,22980.7,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,12:58:00,22963.75,22975.0,22962.05,22975.0,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,12:59:00,22974.35,22984.1,22973.55,22976.25,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,14:31:00,22956.3,22963.4,22949.1,22962.3,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,14:32:00,22958.6,23020.75,22958.6,23014.95,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,14:38:00,22968.3,22970.75,22953.8,22963.55,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,14:39:00,22960.5,22993.05,22960.5,22983.1,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,15:20:00,22970.1,22981.2,22964.3,22978.65,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,15:21:00,22976.2,23000.05,22972.45,22979.15,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-07,15:24:00,22973.55,22977.9,22967.5,22969.1,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,0
2020-10-07,15:25:00,22968.8,22983.65,22966.25,22973.3,0,0,Wednesday,7,41,True,2020-10-06 00:00:00,1
2020-10-14,09:17:00,23315.55,23320.45,23287.85,23320.45,0,0,Wednesday,14,42,True,2020-10-13 00:00:00,0
2020-10-14,14:20:00,23410.7,23482.3,23410.7,23465.35,0,0,Wednesday,14,42,True,2020-10-13 00:00:00,0
2020-10-14,14:21:00,23465.05,23557.1,23465.05,23548.55,0,0,Wednesday,14,42,True,2020-10-13 00:00:00,1
2020-10-16,12:41:00,23541.4,23541.4,23531.2,23536.35,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,12:42:00,23536.7,23582.6,23536.7,23553.9,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,12:54:00,23513.95,23541.2,23499.6,23535.4,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,12:55:00,23536.75,23572.55,23524.45,23571.4,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,12:59:00,23545.95,23552.3,23525.2,23546.95,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:00:00,23546.4,23555.65,23536.65,23537.85,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,13:01:00,23535.2,23539.35,23532.05,23534.4,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:02:00,23534.85,23553.8,23531.4,23547.45,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,13:07:00,23542.75,23546.45,23530.5,23532.65,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:08:00,23531.65,23558.7,23530.0,23558.2,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,13:13:00,23534.0,23541.5,23530.65,23540.75,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:14:00,23539.55,23553.8,23539.2,23548.1,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,13:53:00,23462.0,23546.05,23461.4,23527.45,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:54:00,23525.05,23563.35,23522.6,23548.3,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,13:57:00,23530.15,23552.45,23530.15,23540.55,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,13:58:00,23538.15,23556.15,23534.5,23551.45,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,14:02:00,23532.2,23540.0,23513.85,23538.55,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,14:03:00,23540.5,23561.65,23535.4,23560.6,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,14:06:00,23544.65,23548.55,23531.4,23535.65,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,14:07:00,23537.4,23557.25,23537.4,23547.7,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,14:29:00,23509.75,23546.85,23507.45,23534.8,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,14:30:00,23535.25,23596.4,23533.85,23593.05,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,14:38:00,23507.4,23548.3,23507.4,23541.0,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,14:39:00,23536.7,23554.3,23536.7,23545.25,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,14:50:00,23523.45,23531.25,23520.15,23531.25,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,14:51:00,23533.0,23563.25,23524.05,23552.35,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,15:02:00,23529.7,23547.5,23517.9,23547.5,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,15:03:00,23548.9,23564.45,23544.15,23563.6,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-16,15:12:00,23540.8,23541.1,23523.7,23538.4,0,0,Friday,16,42,False,2020-10-13 00:00:00,0
2020-10-16,15:13:00,23544.8,23555.3,23532.45,23555.3,0,0,Friday,16,42,False,2020-10-13 00:00:00,1
2020-10-28,09:17:00,24580.0,24581.2,24550.1,24571.6,0,0,Wednesday,28,44,True,2020-10-27 00:00:00,0
2020-11-02,14:15:00,24765.35,24813.1,24765.35,24802.25,0,0,Monday,2,44,False,2020-10-27 00:00:00,0
2020-11-02,14:16:00,24806.45,24900.7,24803.1,24878.6,0,0,Monday,2,44,False,2020-10-27 00:00:00,1
2020-11-02,15:16:00,24783.6,24813.3,24783.6,24810.4,0,0,Monday,2,44,False,2020-10-27 00:00:00,0
2020-11-02,15:17:00,24804.35,24861.5,24800.9,24861.5,0,0,Monday,2,44,False,2020-10-27 00:00:00,1
2020-11-11,09:17:00,28738.3,28790.95,28733.9,28757.3,0,0,Wednesday,11,46,True,2020-11-10 00:00:00,0
2020-11-17,09:50:00,29052.1,29067.95,29047.45,29055.1,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,0
2020-11-17,09:51:00,29057.7,29086.65,29052.0,29084.25,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,1
2020-11-17,10:01:00,29028.4,29055.4,29022.7,29055.4,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,0
2020-11-17,10:02:00,29057.1,29079.6,29052.55,29052.55,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,1
2020-11-17,14:23:00,29053.15,29070.1,29050.25,29070.1,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,0
2020-11-17,14:24:00,29069.8,29080.7,29062.85,29063.7,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,1
2020-11-17,14:46:00,29067.7,29072.25,29060.35,29072.25,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,0
2020-11-17,14:47:00,29073.55,29082.8,29070.6,29078.4,0,0,Tuesday,17,46,False,2020-11-10 00:00:00,1
2020-11-18,09:17:00,29283.4,29325.45,29266.55,29301.8,0,0,Wednesday,18,47,True,2020-11-17 00:00:00,0
2020-11-18,13:44:00,29580.85,29618.1,29580.2,29615.5,0,0,Wednesday,18,47,True,2020-11-17 00:00:00,0
2020-11-18,13:45:00,29612.6,29656.95,29609.8,29656.0,0,0,Wednesday,18,47,True,2020-11-17 00:00:00,1
2020-11-19,09:43:00,29583.75,29615.7,29582.45,29602.95,0,0,Thursday,19,47,False,2020-11-17 00:00:00,0
2020-11-19,09:44:00,29601.6,29625.0,29592.15,29619.05,0,0,Thursday,19,47,False,2020-11-17 00:00:00,1
2020-11-24,10:49:00,29575.25,29610.7,29573.3,29607.75,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,0
2020-11-24,10:50:00,29607.3,29625.95,29607.1,29618.65,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,1
2020-11-24,10:58:00,29594.2,29612.15,29594.2,29609.2,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,0
2020-11-24,10:59:00,29611.85,29621.3,29608.2,29612.15,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,1
2020-11-24,11:54:00,29592.05,29593.4,29577.4,29584.45,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,0
2020-11-24,11:55:00,29585.45,29632.35,29585.45,29620.25,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,1
2020-11-24,14:00:00,29583.3,29593.3,29575.7,29591.65,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,0
2020-11-24,14:01:00,29590.9,29624.25,29590.9,29611.7,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,1
2020-11-24,14:17:00,29596.45,29600.0,29585.45,29597.95,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,0
2020-11-24,14:18:00,29594.85,29654.2,29590.35,29648.45,0,0,Tuesday,24,47,False,2020-11-17 00:00:00,1
2020-12-02,09:17:00,29748.85,29762.05,29735.9,29739.55,0,0,Wednesday,2,49,True,2020-12-01 00:00:00,0
2020-12-04,14:58:00,30025.6,30035.05,29999.7,30034.7,0,0,Friday,4,49,False,2020-12-01 00:00:00,0
2020-12-04,14:59:00,30035.55,30061.25,30028.05,30057.8,0,0,Friday,4,49,False,2020-12-01 00:00:00,1
2020-12-04,15:19:00,30034.55,30035.45,30024.8,30030.0,0,0,Friday,4,49,False,2020-12-01 00:00:00,0
2020-12-04,15:20:00,30030.2,30089.55,30030.2,30084.9,0,0,Friday,4,49,False,2020-12-01 00:00:00,1
2020-12-07,09:32:00,30048.25,30048.25,30021.25,30043.1,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,09:33:00,30038.45,30073.15,30038.45,30071.65,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,10:01:00,30022.75,30040.95,30012.9,30036.35,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,10:02:00,30033.9,30063.6,30030.7,30061.55,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,10:06:00,30034.65,30052.35,30034.65,30047.4,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,10:07:00,30047.1,30074.3,30047.1,30054.25,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,10:38:00,30029.6,30040.45,30026.6,30040.05,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,10:39:00,30042.85,30068.35,30038.65,30062.75,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,10:43:00,30038.65,30055.7,30035.35,30046.7,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,10:44:00,30042.45,30076.5,30042.45,30065.45,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,10:52:00,30011.0,30052.8,30011.0,30052.25,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,10:53:00,30047.65,30081.95,30045.9,30071.0,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,11:00:00,30041.0,30052.25,30039.1,30051.1,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,11:01:00,30048.15,30061.55,30048.15,30059.75,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-07,12:07:00,30020.9,30035.15,30019.2,30035.15,0,0,Monday,7,49,False,2020-12-01 00:00:00,0
2020-12-07,12:08:00,30028.15,30157.45,30028.15,30142.1,0,0,Monday,7,49,False,2020-12-01 00:00:00,1
2020-12-08,11:31:00,30036.2,30045.8,30026.8,30029.05,0,0,Tuesday,8,49,False,2020-12-01 00:00:00,0
2020-12-08,11:32:00,30028.55,30071.7,30025.2,30068.25,0,0,Tuesday,8,49,False,2020-12-01 00:00:00,1
2020-12-09,09:17:00,30401.95,30429.1,30401.95,30407.65,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,14:10:00,30716.35,30731.4,30712.25,30727.25,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,14:11:00,30727.5,30733.95,30713.3,30717.4,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,1
2020-12-09,14:12:00,30721.85,30721.85,30708.6,30710.65,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,14:13:00,30712.05,30755.6,30708.85,30737.1,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,1
2020-12-09,14:31:00,30723.4,30731.9,30719.45,30725.75,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,14:32:00,30728.5,30745.9,30721.8,30737.0,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,1
2020-12-09,15:11:00,30689.0,30713.45,30689.0,30711.7,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,15:12:00,30712.9,30734.0,30711.45,30728.85,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,1
2020-12-09,15:19:00,30713.3,30722.5,30710.45,30718.65,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,0
2020-12-09,15:20:00,30718.2,30736.35,30705.6,30729.65,0,0,Wednesday,9,50,True,2020-12-08 00:00:00,1
2020-12-11,09:28:00,30714.75,30731.5,30714.3,30719.1,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,09:29:00,30720.95,30746.2,30711.4,30717.05,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-11,10:10:00,30715.55,30718.25,30707.55,30715.0,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,10:11:00,30716.15,30740.95,30715.75,30732.0,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-11,10:18:00,30694.3,30724.05,30693.7,30724.05,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,10:19:00,30724.4,30740.45,30720.95,30738.9,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-11,10:25:00,30722.05,30727.45,30715.9,30727.45,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,10:26:00,30726.4,30744.85,30726.4,30738.7,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-11,10:35:00,30712.45,30726.0,30709.85,30720.8,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,10:36:00,30721.75,30739.1,30716.65,30716.65,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-11,12:48:00,30698.8,30717.25,30697.5,30717.25,0,0,Friday,11,50,False,2020-12-08 00:00:00,0
2020-12-11,12:49:00,30718.45,30734.3,30717.15,30725.8,0,0,Friday,11,50,False,2020-12-08 00:00:00,1
2020-12-14,10:00:00,30692.35,30700.15,30672.5,30697.95,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:01:00,30704.5,30735.2,30700.7,30734.15,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,10:06:00,30704.6,30730.25,30699.3,30726.75,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:07:00,30724.65,30742.85,30719.75,30742.85,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,10:13:00,30701.35,30714.2,30697.05,30714.2,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:14:00,30713.7,30737.85,30712.5,30725.3,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,10:20:00,30718.7,30720.8,30698.95,30720.8,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:21:00,30725.5,30756.55,30725.5,30750.55,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,10:40:00,30722.8,30723.4,30710.1,30710.25,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:41:00,30712.05,30738.25,30702.5,30733.35,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,10:58:00,30706.35,30730.05,30697.9,30724.7,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,10:59:00,30723.7,30753.0,30720.65,30748.2,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,11:32:00,30678.0,30699.7,30678.0,30699.7,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,11:33:00,30699.95,30750.75,30697.25,30733.9,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,12:01:00,30707.4,30725.3,30707.4,30721.0,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,12:02:00,30723.2,30735.9,30718.9,30726.35,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,12:07:00,30713.15,30730.0,30712.05,30730.0,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,12:08:00,30730.1,30736.0,30724.4,30727.5,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,12:09:00,30729.1,30731.0,30708.35,30720.1,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,12:10:00,30719.05,30744.45,30716.65,30744.45,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-14,13:05:00,30690.0,30720.1,30687.85,30703.35,0,0,Monday,14,50,False,2020-12-08 00:00:00,0
2020-12-14,13:06:00,30699.5,30741.25,30699.5,30733.5,0,0,Monday,14,50,False,2020-12-08 00:00:00,1
2020-12-23,09:17:00,29492.35,29513.95,29477.65,29513.5,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,10:32:00,29755.95,29795.6,29751.6,29788.8,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,10:33:00,29792.2,29814.75,29790.25,29808.25,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,10:38:00,29792.0,29796.1,29784.35,29784.35,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,10:39:00,29785.75,29844.05,29783.95,29835.8,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,10:49:00,29783.15,29799.65,29781.2,29796.95,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,10:50:00,29797.35,29833.1,29795.2,29829.05,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,11:04:00,29799.9,29808.55,29799.05,29803.9,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,11:05:00,29802.7,29815.3,29800.7,29808.85,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,12:35:00,29781.4,29809.0,29779.65,29798.2,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,12:36:00,29800.5,29820.25,29800.4,29820.25,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,13:16:00,29755.6,29782.25,29755.6,29776.9,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,13:17:00,29780.4,29821.9,29778.25,29797.85,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,13:31:00,29776.65,29801.05,29771.05,29795.9,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,13:32:00,29793.65,29820.8,29791.85,29813.95,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,14:09:00,29794.8,29796.2,29783.8,29790.35,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,14:10:00,29790.3,29810.35,29779.1,29809.1,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,14:12:00,29785.15,29806.15,29785.15,29798.4,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,14:13:00,29799.7,29829.05,29797.3,29825.95,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
2020-12-23,14:36:00,29794.95,29798.3,29788.75,29793.7,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,0
2020-12-23,14:37:00,29792.55,29820.25,29792.55,29819.4,0,0,Wednesday,23,52,True,2020-12-22 00:00:00,1
